R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggtext_0.1.2    ggforce_0.5.0   cowplot_1.2.0   patchwork_1.3.2 lubridate_1.9.4 forcats_1.0.1   stringr_1.5.2  
 [8] dplyr_1.1.4     purrr_1.1.0     readr_2.1.5     tidyr_1.3.1     tibble_3.3.0    ggplot2_4.0.0   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] ade4_1.7-23             tidyselect_1.2.1        farver_2.1.2            Biostrings_2.76.0      
 [5] S7_0.2.0                macam_0.2.1             phyloseq_1.52.0         tweenr_2.0.3           
 [9] digest_0.6.37           timechange_0.3.0        lifecycle_1.0.4         cluster_2.1.8.1        
[13] Cairo_1.6-5             survival_3.8-3          magrittr_2.0.4          compiler_4.5.1         
[17] rlang_1.1.6             tools_4.5.1             igraph_2.2.0            data.table_1.17.8      
[21] labeling_0.4.3          plyr_1.8.9              xml2_1.4.0              RColorBrewer_1.1-3     
[25] withr_3.0.2             BiocGenerics_0.54.1     grid_4.5.1              polyclip_1.10-7        
[29] stats4_4.5.1            multtest_2.64.0         biomformat_1.36.0       Rhdf5lib_1.30.0        
[33] scales_1.4.0            iterators_1.0.14        MASS_7.3-65             cli_3.6.5              
[37] vegan_2.7-2             crayon_1.5.3            ragg_1.5.0              generics_0.1.4         
[41] rstudioapi_0.17.1       httr_1.4.7              reshape2_1.4.4          tzdb_0.5.0             
[45] commonmark_2.0.0        ape_5.8-1               rhdf5_2.52.1            splines_4.5.1          
[49] parallel_4.5.1          XVector_0.48.0          vctrs_0.6.5             Matrix_1.7-4           
[53] jsonlite_2.0.0          litedown_0.7            IRanges_2.42.0          hms_1.1.3              
[57] S4Vectors_0.46.0        systemfonts_1.3.1       foreach_1.5.2           glue_1.8.0             
[61] codetools_0.2-20        stringi_1.8.7           gtable_0.3.6            GenomeInfoDb_1.44.3    
[65] UCSC.utils_1.4.0        pillar_1.11.1           rhdf5filters_1.20.0     GenomeInfoDbData_1.2.14
[69] R6_2.6.1                textshaping_1.0.4       Biobase_2.68.0          lattice_0.22-7         
[73] markdown_2.0            gridtext_0.1.5          Rcpp_1.1.0              nlme_3.1-168           
[77] permute_0.9-8           xfun_0.53               mgcv_1.9-3              pkgconfig_2.0.3        
